title,url,final_url,matched_terms,discovery_method,discovered_from,anchor_text,status,text_chars,attachments,html_file,text_file,skipped,is_direct_attachment,attachment_file
åä¸åæé¨å³äºå°åãéæ´²çªçç­éå¤§å¨ç©ç«çååºé²æ§å·¥ä½æ¹æ¡ï¼è¯è¡ï¼ãçéç¥,https://www.moa.gov.cn/nybgb/2021/202105/202110/t20211021_6380177.htm,,,specified_suffix_search_seed,web_search_seed,,200,11082,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºè¿ä¸æ­¥ä¸¥åæå»éæ´²çªçåç«èæå³è¿æ³è¡ä¸ºçéç¥,https://xmsyj.moa.gov.cn/gzdt/202103/t20210308_6363156.htm,,,specified_suffix_search_seed,web_search_seed,,200,14900,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬å å¸åºçç£ç®¡çæ»å±åå¬å å³äºåå¥½éæ´²çªççæ¯æ£æµç»æéæ¥ååå¸çéç¥,https://xmsyj.moa.gov.cn/zcjd/201905/t20190522_6313958.htm,,,specified_suffix_search_seed,web_search_seed,,200,2439,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºéæ´²çªççæ¯è¯æ­å¶åçäº§ç»è¥ä½¿ç¨æå³äºå®çéç¥,https://xmsyj.moa.gov.cn/gzdt/202008/t20200828_6351128.htm,,,specified_suffix_search_seed,web_search_seed,,200,8947,,,,not_matching_required_suffix_terms,,
åä¸åæé¨å³äºåå®å å¼ºççªåå¶äº§åè°è¿çç®¡å·¥ä½çéç¥ï¼åæå­ã2018ãç¬¬29å·ï¼,https://xmsyj.moa.gov.cn/zcjd/201809/t20180925_6158459.htm,,,specified_suffix_search_seed,web_search_seed,,200,132,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºåå¥½éæ´²çªçé²æ²»å·¥ä½çç´§æ¥éç¥,https://www.moa.gov.cn/ztzl/fzzwfk/zcfg/201809/t20180928_6159502.htm,,,specified_suffix_search_seed,web_search_seed,,200,10172,,,,not_matching_required_suffix_terms,,
åä¸åæé¨å³äºå¼å±è½å®ççªå± å®°ç¯èéæ´²çªçèªæ£å å®æ¹å½å»æ´¾é©»å¶åº¦ç¾æ¥è¡å¨çéç¥,https://xmsyj.moa.gov.cn/jcyj/201904/t20190425_6314040.htm,,,specified_suffix_search_seed,web_search_seed,,200,4727,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºé¨åççªå± å®°ä¼ä¸éæ´²çªçèªæ£é£è¡æ£æ¥æåµçéæ¥,https://xmsyj.moa.gov.cn/gzdt/202001/t20200122_6336451.htm,,,specified_suffix_search_seed,web_search_seed,,200,2962,,,,not_matching_required_suffix_terms,,
éæ´²çªçç«ææå¥ä¸¾æ¥æè¡åæ³,https://fgs.moa.gov.cn/flfg/202002/t20200217_6337170.htm,,,specified_suffix_search_seed,web_search_seed,,200,6583,,,,not_matching_required_suffix_terms,,
åä¸åæé¨å³äºå°åãéæ´²çªçç«æåºæ¥å®æ½æ¹æ¡ï¼2019å¹´çï¼ãçéç¥,https://fgs.moa.gov.cn/flfg/202002/t20200217_6337163.htm,,,specified_suffix_search_seed,web_search_seed,,200,26510,,,,not_matching_required_suffix_terms,,
åä¸åæé¨å³äºå°åãéæ´²çªçç«æåºæ¥å®æ½æ¹æ¡ï¼2020å¹´çï¼ãçéç¥,https://www.moa.gov.cn/nybgb/2020/202004/202005/t20200507_6343244.htm,,,specified_suffix_search_seed,web_search_seed,,200,30669,,,,not_matching_required_suffix_terms,,
åä¸åæé¨å³äºå°åãéæ´²çªçç«æåºæ¥å®æ½æ¹æ¡ï¼2020å¹´çï¼ãçéç¥,https://fgs.moa.gov.cn/flfg/202002/t20200229_6337974.htm,,,specified_suffix_search_seed,web_search_seed,,200,7246,,,,not_matching_required_suffix_terms,,
P020250224338524265883.pdf,https://www.moa.gov.cn/nybgb/2025/202502/202502/P020250224338524265883.pdf,,,specified_suffix_search_seed,web_search_seed,,200,,,,,,True,attachments\70b3a5a5e224_P020250224338524265883.pdf.pdf
P020200608629549214373.pdf,https://www.moa.gov.cn/nybgb/2020/202005/202006/P020200608629549214373.pdf,,,specified_suffix_search_seed,web_search_seed,,200,,,,,,True,attachments\caa31644aa28_P020200608629549214373.pdf.pdf
P020201130639635157980.pdf,https://www.moa.gov.cn/nybgb/2020/202009/202011/P020201130639635157980.pdf,,,specified_suffix_search_seed,web_search_seed,,200,,,,,,True,attachments\e7aee5a4f9bc_P020201130639635157980.pdf.pdf
P020211101350712832070.pdf,https://www.moa.gov.cn/nybgb/2021/202105/202111/P020211101350712832070.pdf,,,specified_suffix_search_seed,web_search_seed,,200,,,,,,True,attachments\7f9debbd599e_P020211101350712832070.pdf.pdf
P020211103314584494255.pdf,https://www.moa.gov.cn/nybgb/2021/202103/202111/P020211103314584494255.pdf,,,specified_suffix_search_seed,web_search_seed,,200,,,,,,True,attachments\5869d86569c6_P020211103314584494255.pdf.pdf
